01/03/2022,SCHOEN CLINIC YORK,Bed days in RP,55
01/03/2022,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,Bed days in RP,200
01/03/2022,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Bed days in RP,280
01/03/2022,NEWMARKET HOUSE HEALTHCARE LTD,Bed days in RP,305
01/03/2022,WHITTINGTON HEALTH NHS TRUST,Bed days in RP,305
01/03/2022,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,Bed days in RP,320
01/03/2022,BRAMLEY HEALTH,Bed days in RP,340
01/03/2022,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,Bed days in RP,350
01/03/2022,JOHN MUNROE HOSPITAL,Bed days in RP,405
01/03/2022,REGIS HEALTHCARE LIMITED,Bed days in RP,445
01/03/2022,EQUILIBRIUM HEALTHCARE,Bed days in RP,470
01/03/2022,RIVERDALE GRANGE LIMITED,Bed days in RP,480
01/03/2022,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,Bed days in RP,530
01/03/2022,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,Bed days in RP,540
01/03/2022,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,Bed days in RP,570
01/03/2022,NEWBRIDGE CARE SYSTEMS,Bed days in RP,855
01/03/2022,ELLERN MEDE,Bed days in RP,870
01/03/2022,SOLENT NHS TRUST,Bed days in RP,915
01/03/2022,ACTIVE PATHWAYS,Bed days in RP,995
01/03/2022,CARETECH COMMUNITY SERVICES (NO.2) LIMITED,Bed days in RP,1025
01/03/2022,MAKING SPACE,Bed days in RP,1030
01/03/2022,ISLE OF WIGHT NHS TRUST,Bed days in RP,1075
01/03/2022,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,Bed days in RP,1190
01/03/2022,ST MARTHA'S,Bed days in RP,1325
